id,job_title,location,connection,fit,job_title_cleaned,role_level,location_cleaned,connections_numeric,connections_log,bert_similarity,fitness_score,rank,is_starred
,,,,,student indiana univers kokomo busi manag retail manag delphi hardwar paint,mid,"Lafayette, IN",19,2.995732274,0.55894035,0.557476836,90,FALSE
,,,,,nativ english teacher epik english program korea,junior,Canada,550,6.311734809,0.5543839,0.556236152,91,FALSE
,,,,,nativ english teacher epik english program korea,junior,Canada,550,6.311734809,0.5543839,0.55424561,92,FALSE
,,,,,nativ english teacher epik english program korea,junior,Canada,550,6.311734809,0.5543839,0.553821586,93,FALSE
,,,,,nativ english teacher epik english program korea,junior,Canada,550,6.311734809,0.5543839,0.55297157,94,FALSE
,,,,,nativ english teacher epik english program korea,junior,Canada,550,6.311734809,0.5543839,0.552905352,95,FALSE
,,,,,undergradu research assist styczynski lab,junior,"Atlanta, GA",155,5.049856007,0.54296184,0.543475103,96,FALSE
,,,,,lead offici western illinoi univers,senior,"Chicago, IL",39,3.688879454,0.541538,0.541635078,97,FALSE
,,,,,alway set success,junior,"Los Angeles, CA",550,6.311734809,0.49019694,0.489854229,98,FALSE
,,,,,student westfield state univers,intern,"Bridgewater, MA",57,4.060443011,0.4648878,0.46449569,99,FALSE
,,,,,student chapman univers,intern,"Lake Forest, CA",2,1.098612289,0.4469733,0.447711761,100,FALSE
,,,,,student chapman univers,intern,"Lake Forest, CA",2,1.098612289,0.4469733,0.44758497,101,FALSE
,,,,,student chapman univers,intern,"Lake Forest, CA",2,1.098612289,0.4469733,0.446509876,102,FALSE
,,,,,student chapman univers,intern,"Lake Forest, CA",2,1.098612289,0.4469733,0.445866959,103,FALSE
,,,,,student,intern,"Houston, TX",4,1.609437912,0.39449155,0.394752609,104,FALSE
